"station_id","num_docks_available","num_docks_disabled","num_bikes_available","num_ebikes_available","num_bikes_disabled","last_updated","total_bikes_available"
"609",2,0,14,0,0,2022-12-09 12:35:54,16
"610",7,0,12,0,0,2022-12-09 12:35:54,19
"611",7,0,10,3,0,2022-12-09 12:35:54,20
"612",11,0,8,0,0,2022-12-09 12:35:54,19
"613",18,0,1,0,0,2022-12-09 12:35:54,19
"614",11,0,4,0,0,2022-12-09 12:35:54,15
"615",19,0,4,0,0,2022-12-09 12:35:54,23
"616",17,0,2,1,0,2022-12-09 12:35:54,20
"617",13,0,6,0,0,2022-12-09 12:35:54,19
"618",14,0,5,0,0,2022-12-09 12:35:54,19
"619",8,0,11,0,0,2022-12-09 12:35:54,19
"620",18,0,1,0,0,2022-12-09 12:35:54,19
"621",13,0,6,0,0,2022-12-09 12:35:54,19
"622",11,0,1,0,0,2022-12-09 12:35:54,12
"623",3,0,16,0,0,2022-12-09 12:35:54,19
"624",14,0,4,0,1,2022-12-09 12:35:54,17
"625",5,0,6,0,0,2022-12-09 12:35:54,11
"626",15,0,2,0,0,2022-12-09 12:35:54,17
"628",8,0,4,0,0,2022-12-09 12:35:54,12
"629",15,0,4,0,0,2022-12-09 12:35:54,19
"630",9,0,5,0,0,2022-12-09 12:35:54,14
"632",9,0,5,0,0,2022-12-09 12:35:54,14
"633",15,0,4,1,0,2022-12-09 12:35:54,20
"634",11,0,7,0,1,2022-12-09 12:35:54,17
"636",13,0,0,0,2,2022-12-09 12:35:54,11
"637",15,0,4,0,0,2022-12-09 12:35:54,19
"638",18,0,1,0,0,2022-12-09 12:35:54,19
"639",6,0,13,0,0,2022-12-09 12:35:54,19
"640",14,0,5,1,0,2022-12-09 12:35:54,20
"641",15,0,0,0,0,2022-12-09 12:35:54,15
"642",2,0,17,0,0,2022-12-09 12:35:54,19
"643",6,0,5,0,0,2022-12-09 12:35:54,11
"645",13,0,6,0,0,2022-12-09 12:35:54,19
"646",3,0,15,0,0,2022-12-09 12:35:54,18
"647",8,0,11,0,0,2022-12-09 12:35:54,19
"648",1,0,18,0,0,2022-12-09 12:35:54,19
"649",6,0,7,0,0,2022-12-09 12:35:54,13
"650",14,0,1,0,0,2022-12-09 12:35:54,15
"651",11,0,4,0,0,2022-12-09 12:35:54,15
"652",12,0,4,0,0,2022-12-09 12:35:54,16
"653",11,0,4,0,0,2022-12-09 12:35:54,15
"654",10,0,9,0,0,2022-12-09 12:35:54,19
"655",11,0,8,0,0,2022-12-09 12:35:54,19
"656",18,0,1,0,0,2022-12-09 12:35:54,19
"657",6,0,17,0,0,2022-12-09 12:35:54,23
"659",14,0,5,0,0,2022-12-09 12:35:54,19
"662",6,0,5,0,0,2022-12-09 12:35:54,11
"663",14,0,1,0,0,2022-12-09 12:35:54,15
"664",12,0,3,0,0,2022-12-09 12:35:54,15
"665",9,0,10,1,0,2022-12-09 12:35:54,20
"667",6,0,5,0,0,2022-12-09 12:35:54,11
"668",13,0,2,0,0,2022-12-09 12:35:54,15
"669",9,0,2,0,0,2022-12-09 12:35:54,11
"670",10,0,11,0,0,2022-12-09 12:35:54,21
"671",10,0,4,0,1,2022-12-09 12:35:54,13
"672",10,0,5,0,0,2022-12-09 12:35:54,15
"673",7,0,8,0,0,2022-12-09 12:35:54,15
"674",6,0,3,0,1,2022-12-09 12:35:54,8
"676",5,0,7,0,0,2022-12-09 12:35:54,12
"678",7,0,5,0,0,2022-12-09 12:35:54,12
"679",5,0,7,0,0,2022-12-09 12:35:54,12
"680",8,0,4,0,0,2022-12-09 12:35:54,12
"682",6,0,6,0,0,2022-12-09 12:35:54,12
"684",5,0,7,0,0,2022-12-09 12:35:54,12
"686",9,0,3,0,0,2022-12-09 12:35:54,12
"687",6,0,6,0,0,2022-12-09 12:35:54,12
"688",10,0,2,0,0,2022-12-09 12:35:54,12
"689",7,0,5,0,0,2022-12-09 12:35:54,12
"690",4,0,7,0,0,2022-12-09 12:35:54,11
"691",8,0,4,0,0,2022-12-09 12:35:54,12
"692",6,0,5,1,0,2022-12-09 12:35:54,12
"693",8,0,3,0,0,2022-12-09 12:35:54,11
"694",18,0,1,0,0,2022-12-09 12:35:54,19
"695",5,0,7,0,0,2022-12-09 12:35:54,12
"696",12,0,0,0,0,2022-12-09 12:35:54,12
"697",18,0,1,0,0,2022-12-09 12:35:54,19
"698",11,0,4,1,0,2022-12-09 12:35:54,16
"701",4,0,7,0,0,2022-12-09 12:35:54,11
"702",4,0,8,0,0,2022-12-09 12:35:54,12
"704",19,0,0,0,0,2022-12-09 12:35:54,19
"705",15,0,4,0,0,2022-12-09 12:35:54,19
"706",6,0,13,0,0,2022-12-09 12:35:54,19
"707",19,0,0,0,0,2022-12-09 12:35:54,19
"708",18,0,1,0,0,2022-12-09 12:35:54,19
"709",10,0,5,0,0,2022-12-09 12:35:54,15
"710",14,0,1,0,0,2022-12-09 12:35:54,15
"711",7,0,8,0,0,2022-12-09 12:35:54,15
"712",18,0,1,0,0,2022-12-09 12:35:54,19
"713",0,0,11,0,0,2022-12-09 12:35:54,11
"715",12,0,4,0,0,2022-12-09 12:35:54,16
"716",9,0,3,0,0,2022-12-09 12:35:54,12
"717",15,0,4,0,0,2022-12-09 12:35:54,19
"718",3,0,13,0,0,2022-12-09 12:35:54,16
"719",8,0,3,0,0,2022-12-09 12:35:54,11
"720",11,0,4,0,0,2022-12-09 12:35:54,15
"721",10,0,5,0,0,2022-12-09 12:35:54,15
"722",5,0,5,0,0,2022-12-09 12:35:54,10
"724",12,0,4,0,0,2022-12-09 12:35:54,16
"725",12,0,3,0,0,2022-12-09 12:35:54,15
"726",1,0,14,1,0,2022-12-09 12:35:54,16
"727",9,0,10,0,0,2022-12-09 12:35:54,19
"728",15,0,3,0,1,2022-12-09 12:35:54,17
"729",16,0,0,0,0,2022-12-09 12:35:54,16
"730",10,0,4,0,0,2022-12-09 12:35:54,14
"731",6,0,7,0,0,2022-12-09 12:35:54,13
"732",13,0,2,0,0,2022-12-09 12:35:54,15
"734",4,0,7,0,0,2022-12-09 12:35:54,11
"735",5,0,13,0,1,2022-12-09 12:35:54,17
"736",8,0,10,1,1,2022-12-09 12:35:54,18
"737",11,0,6,1,0,2022-12-09 12:35:54,18
"738",23,0,0,0,0,2022-12-09 12:35:54,23
"739",2,0,16,0,0,2022-12-09 12:35:54,18
"740",15,0,0,0,0,2022-12-09 12:35:54,15
"741",6,0,13,0,0,2022-12-09 12:35:54,19
"742",18,0,1,0,0,2022-12-09 12:35:54,19
"743",6,0,8,0,1,2022-12-09 12:35:54,13
"744",12,0,4,0,0,2022-12-09 12:35:54,16
"745",4,0,8,0,0,2022-12-09 12:35:54,12
"746",10,0,9,0,0,2022-12-09 12:35:54,19
"747",7,0,11,0,1,2022-12-09 12:35:54,17
"748",15,0,4,1,0,2022-12-09 12:35:54,20
"749",14,0,1,0,0,2022-12-09 12:35:54,15
"750",15,0,2,0,0,2022-12-09 12:35:54,17
"751",4,0,11,0,0,2022-12-09 12:35:54,15
"752",8,0,7,1,0,2022-12-09 12:35:54,16
"753",13,0,6,0,0,2022-12-09 12:35:54,19
